date,chosen_style,period_return,risk_budget,holdings,turnover,growth_score,value_score,dividend_score
20241219,"growth,value",0.01739162915939605,1.0,12,0.9565217391304348,0.6267681262327417,0.4640956213017752,0.4485831163708086
20250117,"value,dividend",-0.007320624470969185,1.0,12,0.6666666666666666,0.5467179487179487,0.6055405917159764,0.5561864299802761
20250224,"growth,value",-0.012794488711819381,1.0,12,1.0,0.6211585882352941,0.5823978039215687,0.4958470588235294
20250324,"value,growth",0.02430051986680703,1.0,12,0.9565217391304348,0.6081263905325445,0.6318024457593688,0.5603658382642999
20250422,"value,dividend",0.02451042019964547,1.0,12,0.5,0.625150588235294,0.6933204705882352,0.668126431372549
20250523,"value,dividend",0.061002612002986366,1.0,12,0.5,0.586638588235294,0.6188919215686274,0.6072978823529411
20250623,"value,growth",0.06362122943647593,1.0,12,0.6666666666666666,0.5912914509803922,0.7178291764705882,0.581899137254902
20250721,"growth,value",0.10394125910963022,1.0,12,0.9565217391304348,0.5978741269841271,0.52839,0.4573196825396826
20250818,"growth,value",0.1497487292534454,1.0,12,0.4,0.6747249500998004,0.47139281437125746,0.40546962075848303
20250915,"growth,dividend",0.0047371090249774365,1.0,12,0.4,0.599434859437751,0.33075839357429715,0.3857583935742972
20251021,"growth,dividend",0.023791644129540362,1.0,12,0.5,0.6547567058823529,0.333673568627451,0.37537066666666663
20251118,"growth,dividend",-0.02566666666666667,1.0,12,0.6666666666666666,0.5910071856287424,0.43879305389221557,0.4913512974051896
20251216,"growth,dividend",0.09064638888855771,1.0,12,0.8571428571428571,0.59606966469428,0.48959952662721895,0.5392479684418147
20260115,"growth,dividend",0.06721969042360189,1.0,12,0.8,0.623744536489152,0.3941401972386588,0.3981919526627219
20260212,"growth,dividend",-0.004186044874590753,1.0,12,0.7368421052631579,0.5989309523809524,0.37631523809523815,0.39141000000000004
20260320,"growth,value",-0.020218811614984768,1.0,12,0.8571428571428571,0.5755719921104536,0.5301202366863906,0.5076232741617357
20260420,"growth,value",0.1536991332869627,1.0,12,0.8,0.6084,0.5977436257309942,0.5420448343079922
